name,length
"Charles Street",0.1972454756676116
"Lafayette Street",0.1112533664549737
"Del Rio Drive",0.1509230551592696
"Alabama Street",0.5635729274234987
"Lynwood Place",0.07418891284623197
"Central Avenue",0.5473835555207892
"Hillside Avenue",0.1500292291008501
"Carmel Street",0.1688747274435344
"Spring Street",0.02371864884224321
"West Rock Avenue",0.4035378991945516
"Compton Street",0.09679582922384991
"High Street",0.3592230780244044
"Ellsworth Street",0
"Bailey Street",0.3439334385562996
"Barclay Street",0.226834933680731
"Oak Ridge Drive",0.09607526252926271
"Pequot Street",0.02412391921127497
"Stevenson Road",0.5723197142657205
"Saint Ronan Street",0.2629209508073925
"Springside Avenue",0.4417680225932999
"Grafton Street",0.5334183153225519
"Eddy Street",0.09993545630767256
"Quinnipiac Avenue",2.223310540030233
"Amity Road",0.265973650898518
"Colonial Place",0.02997126049234559
"Hillside Place",0.1789854194154271
"Earl Street",0.1072484284437467
"Maple Street",0.7241438522996725
"Raynham Road",0.2223488870669738
"Edward Street",0
"Daniel Drive",0.2079801983545573
"Brown Street",0.04072797161968262
"Brown Place",0.02969073954061556
"Osborn Street",0.0213084910694683
"Allen Place",0.1425127872358503
"Tyler Street",0.07554134550454535
"East Rock Road",0.8260158546483516
"Tour Avenue",0.06150120168688804
"Beacon Avenue",0.1649036038276814
"Cottage Street",0.486705911467929
"Cleveland Road",0.4858063242999318
"Soundview Terrace",0.2018778120722678
"Adeline Street",0.2741505161521652
"Seneca Road",0.2570470754948978
"Pendleton Street",0.2191292299763447
"Tuttle Street",0.1772491250884939
"East Shore Parkway",0.03705584738093268
"Edgewood Avenue",3.303560516183369
"Stewart Street",0.06085509472084993
"Limerick Street",0.1117970232879626
"Oak Ridge Road",0
"Beers Street",0.1368874423065796
"Rock Street",0.2431252926711435
"South End Road",0.1836494607320215
"Winter Street",0.111570064114199
"Tuttle Place",0
"Platt Street",0.07717966265418587
"Castle Street",0.1871948675875433
"Boston Avenue",0.05034827725005075
"Burwell Street",0.3840500713089897
"Miller Street",0.02583521504994934
"Eld Street",0.1821905579094604
"Exchange Street",0.9840836460119766
"Filmore Street",0.1878706502187631
"Laurel Road",0.1630567872725504
"Burton Street",0.1730149650829189
"Willow Avenue",0.035996821735112
"Chapel Street",5.435444011024204
"Nash Street",0.2373071058177053
"Roger White Drive",0.3109554547762281
"Eagle Street",0.2153658563078156
"Dean Street",0.2898090272923746
"Lock Street",0.1562987086253787
"Edgemere Road",0.0647935853552235
"Audubon Street",0.2578557604586812
"Everit Street",0.2798884699990153
"Long Wharf Drive",1.204158999111318
"Davis Street",0.1397730294131959
"Cedar Hill Avenue",0.1098872543634237
"Elm Street",2.427142297330523
"County Street",0.2998483662628861
"Harding Place",0.1355658943611741
"Reservoir Street",0.04742079050953173
"Clinton Place",0.1170498872642954
"Grand Avenue",2.383557284184711
"Percival Street",0.1495931950671822
"Frank Street",0.4057515695518362
"Oliver Road",0.4975068630341493
"Eden Street",0.1097586274680513
"Richard Street",0.0285972745810859
"Shepard Street",0.08775421948599427
"Peat Meadow Road",0.3410342709282986
"Cranston Street",0.3765050940491354
"Judith Terrace",0.2059383848301137
"Mountain Road",0.2216511187899079
"Bank Street",0.1141008498246867
"Bellevue Road",0.3176761137036433
"Morse Place",0.2678499310794993
"Greenwood Street",0.1232535557614771
"Gilnock Drive",0.06931130961873586
"Huntington Avenue",0.1180665376944977
"Lincoln Street",0.2074778397203246
"Richmond Avenue",0.1094123967656991
"Constance Street",0.05875432352478557
"Diamond Street",0.3817897281651492
"Division Street",0.833503435365666
"Marvelwood Drive",0.3018278007836899
"Ira Street",0.04903687768633417
"Warren Place",0.1787128461856034
"Admiral Street",0.263734176147414
"Marie Street",0.1063418056706256
"Fountain Terrace",0.1925960985707117
"Taylor Avenue",0.1994196020491937
"Cora Street",0.05669135807805305
"Walnut Street",0.1474215129491662
"James Street",0.3952127802972035
"Mansfield Street",0.3560796167942747
"Runo Terrace",0.07467808710476177
"Douglass Avenue",0.1639597200369224
"Summit Street",0.2704749528843035
"Gem Street",0.03381962003703848
"Butler Street",0.1445040138794576
"Linden Street",0.5122399107553947
"Woodward Avenue",1.014169720736365
"Crescent Street",0.845385857839985
"Goffe Street",0.7187398777196267
"West Prospect Street",0.06898154331964784
"Fairfield Street",0.8798248630354828
"Ramsdell Place",0.04927553216896748
"Flint Street",0.1009453318339877
"Spring Avenue",0.6578879733901316
"Providence Street",0.1016090296951834
"Doty Place",0.1078126319151325
"Grace Street",0.1112882838933536
"Derby Avenue",0.7714480888639448
"Jewell Street",0.2488813471372754
"Downing Street",0.1697195758619927
"Irving Street",0.2368297860735552
"Morris Avenue",0.1236466965085235
"Button Street",0.1170219009208439
"Orchard Street",0.7802720540739131
"Hallock Street",0.2060593918348401
"Oak Street",0
"Mumford Road",0.1409902244765106
"View Street",0.1120051974085411
"Beverly Road",0.2312253217118059
"6th Street",0.1880306525397595
"Sargent Drive",0.9633776588849008
"Wooster Street",0.4879288312723836
"Willard Street",0.526315413036473
"Melrose Drive",0.1694201153612347
"Stuyvesant Avenue",0.4115464105204844
"Wilson Street",0.06019152864421654
"Winthrop Avenue",0.916598377282359
"Warren Street",0.06260538076832287
"Kneeland Road",0.2959936318638249
"Ellis Street",0.06478854820924121
"Ashland Place",0.3010778979382446
"Hurlburt Street",0.1269609732244851
"Englewood Drive",0.2216909417732689
"Russo Terrace",0.05785589327964465
"Birch Drive",0.07676241844786121
"Morris Street",0.1949966266090298
"Water Street",1.269458539523731
"Tuttle Drive",0.235875203009943
"Ridge Street",0.1081250951052632
"Burr Street",0.7299804553818945
"Lines Street",0.07364153386290287
"Shelter Street",0.03759002917606086
"Union Avenue",0.4045803732364449
"Lilac Street",0.3101706242539435
"Watson Street",0.07848997136463715
"Hyde Street",0.13993775466878
"Huntington Street",1.176089961755571
"Lancraft Street",0.2463691262001992
"Alton Street",0.1357114205643025
"Pine Rock Avenue",0.08956474033714426
"Anthony Drive",0.03498722304768378
"Hemlock Road",0.3148510160505695
"Day Street",0.1496854500827309
"Wall Street",0.6197134936573886
"Marvel Road",0.127676206317218
"Fort Hale Road",0.7290797153339663
"Field Street",0.1050173708541281
"Ward Street",0.1904371203549706
"Chamberlain Street",0.2173345597445076
"Thorn Street",0.1245535274040785
"Scranton Street",0.3139224551738471
"Essex Street",0.3037137115516447
"Genesee Street",0.06011930735618534
"Poplar Street",0.3208610711371239
"Marion Street",0.08949473036033199
"Bristol Street",0.3610569301336303
"Pope Street",0.2720676328329338
"Ocean View Street",0.1174109262468662
"Wallace Street",0.1633060671958314
"Canal Street",0.2630001441762557
"Roosevelt Street",0.07704105039290636
"Ann Street",0.1514036004769382
"Wilmont Road",0.3841516547271035
"East Ferry Street",0.2141202995919651
"Sherland Avenue",0.11568441801352
"Elmer Street",0.1336955672306447
"Upson Terrace",0.5207902910199661
"Ivy Street",0.5997862841734123
"Mansion Street",0.06023448922830004
"Bassett Street",0.923442978038616
"Cart Road",0.1270065713011244
"Saint John Street",0.3004722217214383
"South Frontage Road",0.7092947383223123
"Whittlesey Avenue",0.1033689174463583
"Clark Street",0.2561113722692917
"Trumbull Street",0.5370371024477218
"Vernon Street",0.1547999578068656
"Norton Parkway",0.9471054157731831
"Vista Terrace",0.1426730771137717
"Davenport Avenue",0.8852346312762134
"Elaine Terrace",0.09732321872924325
"Sheldon Terrace",0.1184801174248533
"Cove Street",0.5240122262380671
"Young Street",0.09236677193581329
"Chambers Street",0.2399234996969756
"Spencer Place",0.08066536784633681
"Pearl Street",0.320982955610586
"Oakley Street",0.1421289063841688
"Lowin Avenue",0.1037905075117331
"College Street",0.5248558066935534
"Academy Street",0.03878356703186067
"Portland Street",0.1041878818706682
"Terrace Street",0.175626697149898
"Grove Street",0.6299575948986579
"Johnston Street",0.05123862352184447
"Salem Street",0.06648640487961932
"Fournier Street",0.2696975089366834
"Nelson Street",0.1281935922295792
"Howard Street",0.2066036806527318
"Alston Avenue",0.2456259821102429
"Frances Hunter Drive",0.1585802771069274
"Townsend Avenue",1.24272206646847
"Arthur Street",0.05786239744005912
"Dover Street",0.3421906878488506
"Florence Avenue",0.1747578479474844
"Page Street",0.1112454970541937
"Arch Street",0.1525653646781234
"Ashmun Street",0.3020931819231374
"Dodge Avenue",0.09660729694946103
"Mitchell Drive",0.3423739665854916
"Orchard Avenue",0.08097932017227889
"Stimson Road",0.1601222696884507
"Byron Place",0.1203151587864216
"Washington Avenue",0.8682066874184657
"Edwards Street",0.9585828482010378
"Elliot Street",0.1242935558981974
"Dewitt Street",0.1568888533370389
"Foxon Hill Road",0.3707465944139995
"Porter Street",0.09510612976939389
"Harper Avenue",0.2555485535523737
"Boston Post Road",0
"Asylum Street",0.09970578753297329
"Portsea Street",0.4491265406865101
"Pardee Place",0.03134560275725201
"Sea Street",0.5185994547210167
"Center Street",0.1046627059276153
"Mountain Top Drive",0
"Nicoll Street",0.3493866555719363
"Goodyear Street",0.08728028711954207
"Rowe Street",0.1500756638593782
"Oxford Street",0.1812281202424713
"Dayton Street",0.03950647972337645
"Farnham Avenue",0.3001206639961705
"West Park Avenue",0.2851546065824784
"Foxon Street",0.1483648289111437
"Park Avenue",0.179527053233752
"Green Street",0
"Dorman Street",0.2724491263274823
"Emerson Street",0.109554222385015
"Clifton Street",0.8160521870843724
"River Street",0.6485869191220391
"Beech Street",0.04332094818204557
"Eastern Street",0.4424630728240607
"Rock View Terrace",0.1081604708571019
"Tower Parkway",0.6000186693063894
"Wilcox Place",0.09690349436226037
"Plymouth Street",0.1755069905688494
"Gando Drive",0.3689871046893157
"Warwick Street",0.2263308481586471
"York Street",0.5168018138418995
"John W Murphy Drive",0.2524125139328114
"Stanley Street",0.2378527700974831
"Cassius Street",0.1461878882927042
"Mill Street",0.04930479057480478
"Ferry Street",0.624744238537659
"Lake Place",0.2504082280252152
"University Place",0.1104889541113035
"Lawncrest Road",0.4109376028138239
"Ley Street",0.2839209859490321
"Brookside Avenue",0.4897232006324653
"Munson Street",1.015470772163128
"West Elm Street",0.7095280950778236
"Cooper Place",0.2763853675709462
"May Street",0.09102334217447093
"Waterfront Street",0.1805361945059251
"Stevens Street",0.1393638957667305
"Plant Street",0.1075060349447492
"South Street",0.03541095551088368
"Phillip Street",0.1009346252055514
"Middletown Avenue",2.183350076195176
"Lewis Street",0.02939262953405758
"Townsend Street",0.03965890040573857
"Ramsdell Street",0.2945843153295444
"Lighthouse Road",0.607674332667128
"Laura Street",0.149484451742761
"Hobart Street",0.2008621500852043
"Rosette Street",0.6157202118066677
"Forest Road",0.4252357048762346
"Uriah Street",0.09024306951572775
"Hallock Avenue",0.206384793979023
"Foote Street",0.3498311856287878
"Sunset Drive",0.1691877588682391
"Victory Drive",0.1596160435471589
"Emily Road",0.2318817543162756
"East Street",0.3855839905388088
"Barnes Avenue",0.4487887951250278
"Hilltop Road",0.1426086347055006
"1st Avenue",0.1381223295793206
"Court Street",0.4445741786298322
"Read Street",0.4803008879127134
"English Street",0.3424197888168704
"Front Street",0.8335742985003072
"West Street",0.3909942452943474
"Osborn Avenue",0.3592667743210103
"Atwater Street",0.243136693775365
"Baldwin Street",0.1043320811267638
"Haven Street",0.09599628569582537
"Pond Lily Avenue",0.3973804177186064
"Valley Street",1.046821178856678
"Bishop Street",0.5936030924077824
"Judson Avenue",0.3439035498192513
"Rock Creek Road",0.3992181907311242
"East Pearl Street",0.1705197393800624
"Concord Street",0.4973774315054536
"Fountain Street",2.272319339922102
"Blatchley Avenue",0.3811082766709571
"New Street",0.06881048436130797
"Wright Avenue",0.1820278939508383
"Assumption Street",0.138694710504347
"South Genesee Street",0.1628525863822776
"Alden Avenue",0.424334371149761
"Gilbert Avenue",0.4632151752816078
"Hedge Street",0.02502254144105321
"Girard Avenue",0.3667646425302019
"Amistad Street",0.2265677860265289
"Hazel Street",0.5753379908923297
"Ives Place",0.2664625721918805
"Foxon Road",0
"Mead Street",0.06823767191911678
"Gold Street",0.07144832474662366
"Cherry Ann Street",0.005074584611732683
"Tilton Street",0.1608027437790236
"White Street",0.1377637829697964
"Olive Street",0.2671775652732265
"Greene Street",0.3162579418524356
"Auburn Street",0.06905647650243518
"Kensington Street",0.1297747110897872
"Stiles Street",0.155641223944134
"Ellsworth Avenue",0.7660805701464376
"Harrison Street",0.09206786382984072
"Loop Road",0.01988139422185203
"Houston Street",0.1052526651881451
"Lenox Street",0.4395843122046764
"Cove Place",0.01140689635971515
"Clifford Terrace",0.1798595619369644
"Hopkins Drive",0.04051783193499021
"Onyx Street",0.06490405381104766
"Morris Cove Road",0.05509627264919795
"West Division Street",0.1204706574043464
"Weybosset Street",0.5705583789479204
"Westwood Road",0.4833634567072684
"Anita Street",0.2326573272866298
"Roydon Road",0.1686189204075463
"4th Street",0.1878715447087615
"Market Street",0.3474226499080039
"Burns Street",0.1078642973270429
"Avon Street",0.3236677247328397
"King Place",0.06959485520610646
"Lombard Street",1.165063921835878
"Brownell Street",0.1814069668433263
"Hard Street",0.1307071690430498
"Hine Place",0.09738936974647078
"Artizan Street",0.06505579125915358
"Goodwin Street",0.1753589463561931
"Carroll Street",0.06396549805413342
"Minor Street",0.1664456615893589
"Main Street",0.1046470088114088
"Dell Drive",0.06360378078812076
"Palmieri Avenue",0.111795809116645
"Eldert Street",0.1894956331530823
"Pine Rock Road",0.1047156610655624
"Chester Street",0.2551335076058205
"Welcome Street",0.09172254167315146
"Alfred Street",0.1322926689420433
"Hall Street",0.4851018231190444
"Townsend Terrace",0.4158746214615643
"Waverly Street",0.04794844067890103
"Elizabeth Street",0.265913187384094
"Sylvan Avenue",0.6251385199952327
"Connecticut Avenue",0.181355584719251
"Stone Street",0.07311213205953458
"Pierpont Street",0.3100684792465607
"Westminster Street",0.2470324942452398
"East Ramsdell Street",0.2837564282528586
"Kimberly Avenue",0.3958840418093788
"Prospect Avenue",0.05171340837434085
"Parker Place",0.25348933923602
"Yale Avenue",0.5402933273523131
"Dixwell Avenue",0.5761213565939362
"West Read Street",0.1405526986408796
"Mill River Street",0.07655502496157009
"Barnett Street",0.1385054082134868
"Knollwood Drive",0.2937008880761126
"Norwood Road",0.1023418146634061
"Brewery Street",0.5817975429529771
"Shelton Avenue",0.4048099664165755
"Wolcott Street",0.6762546508908476
"Glen Haven Road",0.5271025616224452
"Glen Street",0
"Pardee Street",0.07573837825432474
"Marlin Drive",0.07983124632636658
"Liberty Street",0.147850184068136
"Prospect Street",0.6236767192926638
"Fulton Terrace",0.1947799649385063
"Huntington Road",0.09033172040561629
"Columbus Avenue",1.354317880470777
"Bright Street",0.08283623839245707
"West Hazel Street",0.1914354529590807
"Pawtucket Street",0.129752092691176
"Orange Street",1.343857770661499
"Cliff Street",0.3673007113462436
"Smith Avenue",0.381822223377221
"Thompson Street",0.5397572468015777
"Kendall Street",0.3344871377765802
"Shepard Avenue",0.1794553002000198
"Temple Street",0.6225582128059837
"Ogden Street",0.5072531516547361
"Massachusetts Avenue",0.1204580647081562
"Henry Street",0.6402459177499092
"State Street",2.083891963814012
"Truman Street",0.2601054259984883
"Austin Street",0.09698785872035715
"Tolli Terrace",0.1216162188199607
"Perkins Street",0.07894818464385069
"Ruby Street",0.1155855288371068
"Level Street",0.05607109359757767
"Whalley Avenue",3.242171099275227
"Hughes Place",0.02270450028850417
"Brewster Street",0.2337633432966855
"Maltby Street",0.1048277773175306
"Glen Road",0.5973036968976988
"George Street",1.782230297586992
"Chestnut Street",0.06454341740594721
"2nd Street",0.2928956607659243
"Willis Street",0.3138344975651159
"Park Street",0.4136400093756181
"Dickerman Street",0.2394817432056863
"Crofton Street",0.1744648650061402
"Clover Place",0.1354509839121684
"Wooster Place",0.03897942902562713
"Carlisle Street",0.3322039313932055
"Wintergreen Avenue",1.400467777921947
"West Ivy Street",0.1913714878312911
"Gibbs Street",0.2178461533950691
"Leroy Terrace",0.02300941266735506
"Autumn Street",0.1244106612689273
"Cross Street",0.111165985585282
"5th Street",0.1889375888190093
"Meadow View Road",0.3738437856265995
"Leila Street",0.09538738863976937
"Lakeview Terrace",0.1600388123697325
"Peck Street",1.089296583347568
"Moreland Road",0.372548541229855
"Pine Street",0.8963489955249189
"Cold Spring Street",0.4147771598112689
"Lamberton Street",0.6990804281153663
"Woodland Street",0.1331102666425042
"Webster Street",0.5700411888896391
"Long Hill Terrace",0.136439141530975
"Elmwood Road",0.2258882899951231
"Garden Street",0.05390100869522887
"Fowler Street",0.2711998316390012
"Sachem Street",0.4251018755690519
"William Street",0.2364818922720771
"Kenny Drive",0.3701722224320515
"Donna Drive",0.1401044328249968
"Farren Avenue",0.1570649637391444
"Kossuth Street",0.1016034826923523
"Hemingway Place",0.1631045983363025
"Highland Street",0.794952258099678
"Howe Street",0.3566301757278877
"Ray Road",0.4009101016973596
"Daisy Street",0.1874728988079634
"Wayfarer Street",0.3838217118083179
"Shoreham Road",0.1030788573617655
"Glenview Terrace",0.3508537230883438
"Beecher Place",0.1448896204907089
"Wilmot Road",0
"Rosewood Avenue",0.1120487994074941
"Harrington Avenue",0.1703762198908854
"Robertson Street",0.09355060626018288
"Loomis Place",0.09332254318123155
"Hudson Street",0.1421978705373393
"Woodbridge Avenue",0.2858210296340508
"Bradley Street",0.4108544273951582
"Horsley Avenue",0.04302201483501147
"Lander Street",0.1465709174403212
"Hubinger Street",0.1885759440695825
"Batter Terrace",0.04006104093526264
"North Bank Street",0.0727502974365092
"Anderson Street",0.1429500214364035
"Monroe Street",0.2076275859631774
"Putnam Street",0.4254056625850727
"Norton Street",0.4402139633391048
"Franklin Street",0.2633092460966003
"Grant Street",0.210327875976502
"Lighthouse Point Terrace",0.08006168202628609
"Lexington Avenue",0.5997139551095942
"Argonne Street",0.1081750486929486
"Whittier Road",0.287626260195623
"Arden Street",0.1206380090564462
"Vine Street",0.04236497985164366
"Forbes Avenue",1.642149721598796
"Blake Street",0.7814490596670818
"Chatham Street",0.769621908603336
"Chamberlain Place",0.07482972515383221
"Strong Street",0.1012811792542459
"Goffe Terrace",0.6671231922830291
"Curtis Drive",0.454537491725488
"Clay Street",0.6344900802690577
"Wellington Road",0.1168573506035707
"Crown Street",0.8820236212387018
"Kingswood Drive",0.1600969460712967
"Humphrey Street",1.219550194459744
"Wheeler Street",0.1791556342950898
"Cedar Street",0.4032845756816413
"Clarendon Street",0.2058733463441402
"Maplewood Road",0.07520791578006163
"Dyer Street",0.7525483076643857
"Gilbert Street",0.1170366946457206
"Columbia Drive",0
"Newhall Street",0.2573993078046689
"Constance Baker Motley Street",0.08253972394013633
"Frederick Street",0.250704393896455
"Legion Avenue",1.044850677674863
"Greenwich Avenue",0.2219063514762855
"Meadow Street",0.04004688588416032
"John Williamson Drive",0.08974772942744913
"Milton Street",0.1617582561212566
"Maltby Place",0.03771997960463681
"Ford Street",0.1625886622628432
"Westerleigh Road",0.2838441614794638
"Revere Street",0.1153552522527076
"Fox Street",0.1067533555343522
"Fitch Street",1.160073781536956
"Starr Street",0.7016030678777457
"1st Street",0.2346229683910507
"Rock Hill Road",0.09010471307228685
"Saltonstall Avenue",0.6818528189972652
"Russell Street",1.108870312009489
"North Frontage Road",0.457429881644533
"South Water Street",0.2730206834967846
"Orange Avenue",0.1240814564979359
"West Hills Road",0.0931012011423453
"Pitkin Street",0.02447758433215916
"Elizabeth Ann Drive",0.1394110037644929
"Parkside Drive",0.2059510457542334
"Canner Street",1.066098973603827
"Sperry Street",0.06344869536347288
"Fair Street",0.2555148137753888
"Daggett Street",0.1712315992169128
"Edgehill Road",0.1378383283534889
"Woodside Terrace",0.04930736545308607
"Green Hill Terrace",0.2174092854633571
"Hervey Street",0.2409162221284187
"Prince Street",0.07040446936468957
"Aner Street",0.183474612396368
"Redfield Street",0.1229750876689235
"Cabot Street",0.0918248627403688
"Cold Spring Road",0
"Irvington Street",0.313716048732599
"Kohary Drive",0.2739793333860653
"Hawthorne Road",0.05932995897691758
"Pleasant Street",0.08622631493983593
"Fiore Street",0.08968592761162533
"South Orange Street",0.1328315685358962
"Benton Street",0.07233536565415717
"Judwin Avenue",0.5927162392100146
"Lloyd Street",0.2019659363409148
"Foster Street",0.3627331907472415
"Mechanic Street",0.1981410482762794
"East Grand Avenue",0.6515628298560004
"Marin Road",0.0482321402872364
"Albert Street",0.140328681039678
"Dwight Street",0.3809512104661048
"Cave Street",0.1527835404738744
"Bristol Place",0.05230020633873703
"Beacon Street",0
"Church Street",0.637480291310187
"Orchard Place",0.1419222592037589
"Sherman Avenue",1.080492036411978
"Welton Street",0.1136363335559731
"Hillhouse Avenue",0.1525345039464147
"Howard Avenue",0.7518805611941241
"Fairmont Avenue",0.2844030139579769
"Myron Street",0.3229275631314654
"Hotchkiss Street",0.06343578327188648
"Winchester Avenue",0.6043210219638867
"Sheffield Avenue",0.1877585973034657
"Parmelee Avenue",0.3564732405877878
"Anthony Street",0.1532071856685678
"Fulton Street",0.462977559795916
"Old Foxon Road",0.06811128922558231
"Whitney Avenue",0.8238037335950938
"Woolsey Street",0.4261200736283416
"Conrad Drive",0.7235529903444891
"Willow Street",1.0796406661189
"Jefferson Street",0.05275505837236145
"Livingston Street",0.5061122064255548
"Edgar Street",0.03685762986171238
"Colony Road",0.3082192133830997
"Lyon Street",0.279756764943439
"Clinton Avenue",0.3225834062336465
"Union Street",0.1261527037189711
"Lawrence Street",0.8191651886101224
"Alden Street",0.1047700422269603
"Downes Street",0.03782310658609497
"Pond Street",0.2664686997846735
"Congress Avenue",1.304457656409556
"Hemingway Street",0.4424295996939174
"Hamilton Street",0.2257308025497653
