name,n_issues,nh_length
"Charles Street",3,0.1972454756676116
"Lafayette Street",8,0.1112533664549737
"Shepard Street",12,0.05467601430657303
"Alabama Street",1,0.5635729274234987
"Lynwood Place",32,0.07418891284623197
"Central Avenue",154,0.5284654271911297
"Hillside Avenue",26,0.1500292291008501
"Carmel Street",30,0.1688747274435344
"Miller Street",10,0.02583521504994934
"West Rock Avenue",113,0.4035378991945516
"Compton Street",18,0.09679582922384991
"High Street",52,0.3592230780244044
"Bailey Street",9,0.3439334385562996
"Barclay Street",14,0.226834933680731
"Oak Ridge Drive",15,0.09607526252926271
"Pequot Street",2,0.02412391921127497
"Stevenson Road",64,0.5723197142657205
"Saint Ronan Street",34,0.2629209508073925
"Springside Avenue",77,0.4417680225932999
"Grafton Street",47,0.5334183153225519
"Eddy Street",3,0.09993545630767256
"Quinnipiac Avenue",304,2.199222747918403
"Amity Road",11,0.2547024030650247
"Colonial Place",10,0.02997126049234559
"Hillside Place",4,0.1789854194154271
"Earl Street",11,0.1072484284437467
"Maple Street",64,0.7241438522996725
"Raynham Road",11,0.2223488870669738
"Daniel Drive",10,0.2079801983545573
"Brown Street",24,0.04072797161968262
"Brown Place",2,0.02969073954061556
"Osborn Street",6,0.0213084910694683
"Allen Place",5,0.1425127872358503
"Tyler Street",2,0.07554134550454535
"East Rock Road",72,0.8260158546483516
"Tour Avenue",5,0.06150120168688804
"Beacon Avenue",34,0.1649036038276814
"Cottage Street",72,0.486705911467929
"Cleveland Road",58,0.4858063242999318
"Soundview Terrace",9,0.2018778120722678
"Adeline Street",33,0.2741505161521652
"Seneca Road",18,0.2570470754948978
"Pendleton Street",54,0.2191292299763447
"Tuttle Street",7,0.1772491250884939
"East Shore Parkway",2,0.03705584738093268
"Edgewood Avenue",481,3.303560516183369
"Stewart Street",7,0.06085509472084993
"Limerick Street",2,0.1117970232879626
"Beers Street",27,0.1368874423065796
"Rock Street",23,0.2431252926711435
"Winter Street",6,0.111570064114199
"Platt Street",18,0.07717966265418587
"Castle Street",12,0.1871948675875433
"Burwell Street",54,0.3840500713089897
"Eld Street",64,0.1821905579094604
"Exchange Street",88,0.9840836460119766
"Filmore Street",7,0.1878706502187631
"Laurel Road",8,0.1630567872725504
"Burton Street",9,0.1730149650829189
"Willow Avenue",1,0.035996821735112
"Chapel Street",989,5.435444011024204
"Nash Street",86,0.2373071058177053
"Roger White Drive",34,0.3109554547762281
"Eagle Street",11,0.2153658563078156
"Dean Street",19,0.2898090272923746
"Lock Street",2,0.1562987086253787
"Edgemere Road",1,0.0647935853552235
"Audubon Street",41,0.2578557604586812
"Everit Street",54,0.2798884699990153
"Long Wharf Drive",56,1.204158999111318
"Davis Street",33,0.1397730294131959
"Cedar Hill Avenue",17,0.1098872543634237
"Elm Street",487,2.427142297330523
"County Street",58,0.2998483662628861
"Harding Place",5,0.1355658943611741
"Reservoir Street",2,0.03473097188798752
"Clinton Place",1,0.1170498872642954
"Grand Avenue",263,2.383557284184711
"Percival Street",2,0.1495931950671822
"Frank Street",42,0.4057515695518362
"Oliver Road",40,0.4975068630341493
"Eden Street",15,0.1097586274680513
"Richard Street",3,0.0285972745810859
"Del Rio Drive",1,0.1509230551592696
"Peat Meadow Road",23,0.3410342709282986
"Cranston Street",16,0.3765050940491354
"Judith Terrace",10,0.2059383848301137
"Mountain Road",9,0.2216511187899079
"Bank Street",3,0.1141008498246867
"Bellevue Road",72,0.3176761137036433
"Morse Place",14,0.2678499310794993
"Greenwood Street",38,0.1232535557614771
"Gilnock Drive",2,0.06931130961873586
"Huntington Avenue",68,0.1180665376944977
"Lincoln Street",55,0.2074778397203246
"Richmond Avenue",13,0.1094123967656991
"Constance Street",2,0.05875432352478557
"Diamond Street",41,0.3817897281651492
"Division Street",42,0.833503435365666
"Marvelwood Drive",28,0.3018278007836899
"Ira Street",7,0.04903687768633417
"Warren Place",4,0.1787128461856034
"Admiral Street",33,0.263734176147414
"Marie Street",1,0.09621586330241703
"Fountain Terrace",29,0.1925960985707117
"Taylor Avenue",14,0.1994196020491937
"Cora Street",6,0.05669135807805305
"Walnut Street",4,0.1474215129491662
"James Street",126,0.3952127802972035
"Mansfield Street",109,0.3560796167942747
"Runo Terrace",15,0.07467808710476177
"Douglass Avenue",11,0.1639597200369224
"Summit Street",50,0.2704749528843035
"Gem Street",1,0.0305043813568084
"Butler Street",41,0.1129104373582854
"Linden Street",105,0.5122399107553947
"Woodward Avenue",143,1.014169720736365
"Crescent Street",47,0.845385857839985
"Goffe Street",92,0.7187398777196267
"West Prospect Street",43,0.06898154331964784
"Fairfield Street",62,0.8798248630354828
"Ramsdell Place",3,0.04927553216896748
"Flint Street",3,0.1009453318339877
"Spring Avenue",7,0.6578879733901316
"Providence Street",3,0.1016090296951834
"Doty Place",3,0.1078126319151325
"Grace Street",21,0.1112882838933536
"Derby Avenue",46,0.7614100155454178
"Jewell Street",7,0.2488813471372754
"Downing Street",53,0.1697195758619927
"Irving Street",20,0.2368297860735552
"Morris Avenue",15,0.1236466965085235
"Button Street",39,0.1170219009208439
"Orchard Street",174,0.7802720540739131
"Hallock Street",31,0.2060593918348401
"Mumford Road",13,0.1409902244765106
"View Street",20,0.1120051974085411
"Beverly Road",48,0.2312253217118059
"6th Street",7,0.1880306525397595
"Sargent Drive",27,0.9633776588849008
"Wooster Street",102,0.4879288312723836
"Willard Street",80,0.526315413036473
"Melrose Drive",11,0.1694201153612347
"Stuyvesant Avenue",25,0.4115464105204844
"Wilson Street",9,0.06019152864421654
"Winthrop Avenue",250,0.916598377282359
"Warren Street",12,0.06260538076832287
"Kneeland Road",85,0.2959936318638249
"Ellis Street",2,0.06478854820924121
"Ashland Place",14,0.3010778979382446
"Hurlburt Street",26,0.1269609732244851
"Englewood Drive",26,0.2216909417732689
"Russo Terrace",3,0.05785589327964465
"Birch Drive",6,0.07676241844786121
"Morris Street",12,0.1949966266090298
"Water Street",22,1.269458539523731
"Tuttle Drive",10,0.235875203009943
"Ridge Street",11,0.1081250951052632
"Burr Street",26,0.7100219933331966
"Lines Street",13,0.07364153386290287
"Shelter Street",6,0.03759002917606086
"Union Avenue",38,0.4045803732364449
"Lilac Street",28,0.3101706242539435
"Watson Street",12,0.07848997136463715
"Hyde Street",63,0.13993775466878
"Huntington Street",66,1.176089961755571
"Lancraft Street",8,0.2463691262001992
"Alton Street",6,0.1357114205643025
"Pine Rock Avenue",11,0.06609627681836858
"Anthony Drive",15,0.03498722304768378
"Hemlock Road",21,0.3148510160505695
"Day Street",11,0.1496854500827309
"Wall Street",52,0.6197134936573886
"Marvel Road",28,0.127676206317218
"Fort Hale Road",40,0.7290797153339663
"Field Street",2,0.1050173708541281
"Houston Street",16,0.1052526651881451
"Ward Street",13,0.1904371203549706
"Chamberlain Street",3,0.2173345597445076
"Thorn Street",4,0.1245535274040785
"Scranton Street",17,0.3139224551738471
"Essex Street",4,0.3037137115516447
"Genesee Street",2,0.06011930735618534
"Poplar Street",96,0.3208610711371239
"Marion Street",6,0.08949473036033199
"Bristol Street",18,0.3610569301336303
"Pope Street",15,0.2720676328329338
"Ocean View Street",16,0.1174109262468662
"Wallace Street",15,0.1633060671958314
"Canal Street",3,0.2630001441762557
"Roosevelt Street",17,0.07704105039290636
"Ann Street",20,0.1514036004769382
"Wilmont Road",2,0.3794781402540893
"East Ferry Street",3,0.2141202995919651
"Sherland Avenue",30,0.11568441801352
"Elmer Street",11,0.1336955672306447
"Upson Terrace",50,0.5207902910199661
"Ivy Street",32,0.5997862841734123
"Mansion Street",26,0.06023448922830004
"Bassett Street",64,0.923442978038616
"Cart Road",1,0.1270065713011244
"Saint John Street",72,0.3004722217214383
"South Frontage Road",12,0.7092947383223123
"Whittlesey Avenue",30,0.1033689174463583
"Clark Street",71,0.2561113722692917
"Trumbull Street",86,0.5370371024477218
"Vernon Street",20,0.1547999578068656
"Norton Parkway",158,0.9471054157731831
"Vista Terrace",54,0.1426730771137717
"Davenport Avenue",55,0.8852346312762134
"Elaine Terrace",14,0.09732321872924325
"Sheldon Terrace",21,0.1184801174248533
"Cove Street",22,0.5240122262380671
"Young Street",27,0.09236677193581329
"Chambers Street",14,0.2399234996969756
"Spencer Place",8,0.08066536784633681
"Pearl Street",126,0.320982955610586
"Oakley Street",24,0.1421289063841688
"Lowin Avenue",10,0.1037905075117331
"College Street",172,0.5248558066935534
"Academy Street",46,0.03878356703186067
"Portland Street",6,0.1041878818706682
"Terrace Street",13,0.175626697149898
"Grove Street",60,0.6299575948986579
"Johnston Street",1,0.05123862352184447
"Salem Street",11,0.06648640487961932
"Fournier Street",10,0.2696975089366834
"Nelson Street",23,0.1281935922295792
"Howard Street",12,0.2066036806527318
"Alston Avenue",61,0.2456259821102429
"Frances Hunter Drive",8,0.1585802771069274
"Townsend Avenue",316,1.24272206646847
"Arthur Street",8,0.05786239744005912
"Dover Street",63,0.3421906878488506
"Florence Avenue",17,0.1747578479474844
"Page Street",3,0.1112454970541937
"Arch Street",46,0.1525653646781234
"Ashmun Street",36,0.3020931819231374
"Dodge Avenue",1,0.05905876762591394
"Mitchell Drive",33,0.3423739665854916
"Orchard Avenue",2,0.08097932017227889
"Stimson Road",49,0.1601222696884507
"Byron Place",11,0.1203151587864216
"Washington Avenue",26,0.8682066874184657
"Edwards Street",135,0.9585828482010378
"Elliot Street",21,0.1242935558981974
"Dewitt Street",8,0.1568888533370389
"Foxon Hill Road",20,0.3412255869892853
"Porter Street",32,0.09510612976939389
"Harper Avenue",7,0.2555485535523737
"Jefferson Street",15,0.05275505837236145
"Asylum Street",23,0.09970578753297329
"South End Road",3,0.1812154616611981
"Pardee Place",23,0.03134560275725201
"Sea Street",62,0.5185994547210167
"Center Street",11,0.1046627059276153
"Nicoll Street",122,0.3493866555719363
"Goodyear Street",22,0.07923575795901283
"Rowe Street",17,0.1500756638593782
"Oxford Street",10,0.1812281202424713
"Dayton Street",26,0.03950647972337645
"Farnham Avenue",8,0.3001206639961705
"West Park Avenue",67,0.2851546065824784
"Foxon Street",9,0.1483648289111437
"Park Avenue",1,0.179527053233752
"Autumn Street",29,0.1244106612689273
"Dorman Street",43,0.2724491263274823
"Emerson Street",26,0.109554222385015
"Clifton Street",59,0.8160521870843724
"River Street",19,0.6485869191220391
"Beech Street",1,0.04332094818204557
"Eastern Street",83,0.4424630728240607
"Rock View Terrace",5,0.1081604708571019
"Tower Parkway",25,0.6000186693063894
"Wilcox Place",14,0.09690349436226037
"Plymouth Street",38,0.1755069905688494
"Gando Drive",10,0.3689871046893157
"Warwick Street",24,0.2263308481586471
"York Street",109,0.5168018138418995
"John W Murphy Drive",18,0.2524125139328114
"Stanley Street",36,0.2378527700974831
"Cassius Street",15,0.1461878882927042
"Mill Street",8,0.04930479057480478
"Ferry Street",187,0.624744238537659
"Lake Place",18,0.2504082280252152
"University Place",18,0.1104889541113035
"Lawncrest Road",52,0.4109376028138239
"Ley Street",16,0.2839209859490321
"Brookside Avenue",9,0.4897232006324653
"Munson Street",68,1.015470772163128
"West Elm Street",52,0.7095280950778236
"Cooper Place",18,0.2763853675709462
"May Street",1,0.09102334217447093
"Waterfront Street",14,0.1805361945059251
"Stevens Street",32,0.1393638957667305
"Plant Street",6,0.1075060349447492
"South Street",1,0.03541095551088368
"Phillip Street",4,0.1009346252055514
"Middletown Avenue",46,2.145740560711857
"Lewis Street",26,0.02939262953405758
"Townsend Street",9,0.03965890040573857
"Ramsdell Street",40,0.2945843153295444
"Lighthouse Road",44,0.607674332667128
"Laura Street",3,0.149484451742761
"Hobart Street",63,0.2008621500852043
"Rosette Street",46,0.6157202118066677
"Forest Road",56,0.4080281024658212
"Uriah Street",3,0.09024306951572775
"Hallock Avenue",89,0.206384793979023
"Foote Street",10,0.3498311856287878
"Sunset Drive",1,0.1691877588682391
"Victory Drive",35,0.1596160435471589
"Emily Road",12,0.2318817543162756
"East Street",88,0.3855839905388088
"Barnes Avenue",26,0.4487887951250278
"Hilltop Road",27,0.1426086347055006
"1st Avenue",16,0.1381223295793206
"Court Street",112,0.4445741786298322
"Read Street",69,0.4803008879127134
"English Street",20,0.3424197888168704
"Front Street",142,0.8335742985003072
"West Street",20,0.3909942452943474
"Osborn Avenue",64,0.3592667743210103
"Atwater Street",81,0.243136693775365
"Baldwin Street",1,0.1043320811267638
"Haven Street",21,0.09599628569582537
"Pond Lily Avenue",10,0.3973804177186064
"Valley Street",111,1.046821178856678
"Bishop Street",147,0.5936030924077824
"Judson Avenue",52,0.3439035498192513
"Rock Creek Road",42,0.3992181907311242
"East Pearl Street",41,0.1705197393800624
"Concord Street",127,0.4973774315054536
"Fountain Street",167,2.239109079237945
"Blatchley Avenue",141,0.3811082766709571
"New Street",1,0.06881048436130797
"Wright Avenue",23,0.1820278939508383
"Assumption Street",8,0.138694710504347
"South Genesee Street",1,0.1628525863822776
"Alden Avenue",156,0.424334371149761
"Gilbert Avenue",34,0.4632151752816078
"Hedge Street",1,0.02502254144105321
"Girard Avenue",44,0.3667646425302019
"Amistad Street",2,0.2265677860265289
"Hazel Street",32,0.5753379908923297
"Ives Place",4,0.2664625721918805
"Mead Street",10,0.06823767191911678
"Gold Street",1,0.07144832474662366
"Tilton Street",19,0.1608027437790236
"White Street",23,0.1377637829697964
"Olive Street",118,0.2671775652732265
"Greene Street",33,0.3162579418524356
"Auburn Street",17,0.06905647650243518
"Kensington Street",21,0.1297747110897872
"Stiles Street",1,0.155641223944134
"Ellsworth Avenue",210,0.7660805701464376
"Harrison Street",26,0.09206786382984072
"Loop Road",1,0.01988139422185203
"Portsea Street",23,0.4491265406865101
"Lenox Street",90,0.4395843122046764
"Cove Place",1,0.01140689635971515
"Clifford Terrace",1,0.1798595619369644
"Hopkins Drive",8,0.04051783193499021
"Onyx Street",4,0.06490405381104766
"Morris Cove Road",9,0.05509627264919795
"West Division Street",11,0.1204706574043464
"Weybosset Street",22,0.5705583789479204
"Westwood Road",47,0.4833634567072684
"Anita Street",22,0.2326573272866298
"Roydon Road",39,0.1686189204075463
"4th Street",7,0.1878715447087615
"Market Street",13,0.3474226499080039
"Burns Street",12,0.1078642973270429
"Avon Street",45,0.3236677247328397
"King Place",31,0.06959485520610646
"Lombard Street",138,1.165063921835878
"Brownell Street",17,0.1814069668433263
"Hard Street",10,0.1307071690430498
"Hine Place",10,0.09738936974647078
"Artizan Street",11,0.06505579125915358
"Goodwin Street",2,0.1753589463561931
"Carroll Street",3,0.06396549805413342
"Minor Street",4,0.1664456615893589
"Main Street",57,0.09273963998586879
"Dell Drive",6,0.08880634896090296
"Palmieri Avenue",24,0.111795809116645
"Eldert Street",1,0.1894956331530823
"Pine Rock Road",8,0.1047156610655624
"Chester Street",14,0.2551335076058205
"Welcome Street",3,0.09172254167315146
"Alfred Street",11,0.1322926689420433
"Hall Street",72,0.4851018231190444
"Townsend Terrace",35,0.4158746214615643
"Waverly Street",2,0.04794844067890103
"Elizabeth Street",19,0.265913187384094
"Sylvan Avenue",44,0.6251385199952327
"Connecticut Avenue",5,0.181355584719251
"Stone Street",15,0.07311213205953458
"Pierpont Street",17,0.3100684792465607
"Westminster Street",5,0.2470324942452398
"East Ramsdell Street",4,0.2837564282528586
"Kimberly Avenue",63,0.3958840418093788
"Prospect Avenue",23,0.05171340837434085
"Parker Place",37,0.25348933923602
"Yale Avenue",93,0.5358265748147377
"Dixwell Avenue",178,0.5712312822550971
"West Read Street",6,0.1405526986408796
"Mill River Street",9,0.07655502496157009
"Barnett Street",64,0.1385054082134868
"Knollwood Drive",27,0.2937008880761126
"Norwood Road",4,0.1023418146634061
"Brewery Street",11,0.5817975429529771
"Shelton Avenue",119,0.3756570310959876
"Wolcott Street",35,0.6762546508908476
"Glen Haven Road",28,0.5043347154338191
"Pardee Street",11,0.07573837825432474
"Marlin Drive",9,0.07983124632636658
"Liberty Street",21,0.147850184068136
"Prospect Street",176,0.6173153977924259
"Fulton Terrace",4,0.1947799649385063
"Huntington Road",16,0.09033172040561629
"Columbus Avenue",34,1.354317880470777
"Bright Street",25,0.08283623839245707
"West Hazel Street",5,0.1914354529590807
"Pawtucket Street",4,0.129752092691176
"Orange Street",734,1.343857770661499
"Cliff Street",17,0.3673007113462436
"Smith Avenue",17,0.381822223377221
"Thompson Street",7,0.5397572468015777
"Kendall Street",3,0.3344871377765802
"Shepard Avenue",1,0.1794553002000198
"Temple Street",167,0.6225582128059837
"Ogden Street",21,0.5072531516547361
"Massachusetts Avenue",2,0.04969355676963535
"Henry Street",38,0.6402459177499092
"State Street",593,2.083891963814012
"Truman Street",104,0.2601054259984883
"Austin Street",8,0.09698785872035715
"Tolli Terrace",25,0.1216162188199607
"Perkins Street",20,0.07894818464385069
"Ruby Street",9,0.1155855288371068
"Level Street",2,0.05607109359757767
"Whalley Avenue",367,3.242171099275227
"Hughes Place",26,0.02270450028850417
"Brewster Street",14,0.2337633432966855
"Maltby Street",17,0.1048277773175306
"Glen Road",41,0.5973036968976988
"George Street",180,1.782230297586992
"Chestnut Street",21,0.06454341740594721
"2nd Street",3,0.2928956607659243
"Willis Street",78,0.3138344975651159
"Park Street",75,0.4136400093756181
"Dickerman Street",49,0.2394817432056863
"Crofton Street",7,0.1744648650061402
"Clover Place",8,0.1354509839121684
"Wooster Place",23,0.03897942902562713
"Carlisle Street",33,0.3322039313932055
"Wintergreen Avenue",20,1.394912101903164
"West Ivy Street",26,0.1913714878312911
"Gibbs Street",4,0.2178461533950691
"Leroy Terrace",3,0.02300941266735506
"Cross Street",7,0.111165985585282
"5th Street",2,0.1889375888190093
"Meadow View Road",7,0.3738437856265995
"Leila Street",3,0.09538738863976937
"Lakeview Terrace",18,0.1600388123697325
"Peck Street",64,1.089296583347568
"Moreland Road",11,0.372548541229855
"Pine Street",84,0.8963489955249189
"Cold Spring Street",34,0.4147771598112689
"Lamberton Street",38,0.6990804281153663
"Woodland Street",31,0.1331102666425042
"Webster Street",42,0.5700411888896391
"Long Hill Terrace",8,0.136439141530975
"Elmwood Road",13,0.2258882899951231
"Garden Street",16,0.05390100869522887
"Fowler Street",19,0.2711998316390012
"Sachem Street",21,0.4251018755690519
"William Street",26,0.2364818922720771
"Kenny Drive",20,0.3701722224320515
"Donna Drive",13,0.1401044328249968
"Farren Avenue",37,0.1570649637391444
"Kossuth Street",14,0.1016034826923523
"Hemingway Place",12,0.1631045983363025
"Highland Street",45,0.794952258099678
"Howe Street",71,0.3566301757278877
"Ray Road",25,0.4009101016973596
"Daisy Street",7,0.1874728988079634
"Wayfarer Street",3,0.3838217118083179
"Shoreham Road",2,0.1030788573617655
"Glenview Terrace",27,0.3508537230883438
"Beecher Place",18,0.1448896204907089
"Rosewood Avenue",34,0.1120487994074941
"Harrington Avenue",6,0.1544768110783695
"Robertson Street",11,0.09355060626018288
"Loomis Place",17,0.09332254318123155
"Hudson Street",12,0.1421978705373393
"Woodbridge Avenue",26,0.2858210296340508
"Bradley Street",100,0.4108544273951582
"Horsley Avenue",6,0.04302201483501147
"Lander Street",5,0.1465709174403212
"Hubinger Street",28,0.1885759440695825
"Batter Terrace",11,0.04006104093526264
"North Bank Street",1,0.0727502974365092
"Anderson Street",19,0.1429500214364035
"Monroe Street",44,0.2076275859631774
"Putnam Street",23,0.4254056625850727
"Norton Street",76,0.4402139633391048
"Franklin Street",12,0.2633092460966003
"Grant Street",2,0.210327875976502
"Lighthouse Point Terrace",1,0.08006168202628609
"Lexington Avenue",199,0.5997139551095942
"Argonne Street",3,0.1081750486929486
"Whittier Road",16,0.287626260195623
"Arden Street",28,0.1206380090564462
"Vine Street",7,0.04236497985164366
"Forbes Avenue",35,1.642149721598796
"Blake Street",118,0.7814490596670818
"Chatham Street",93,0.769621908603336
"Chamberlain Place",4,0.07482972515383221
"Strong Street",3,0.1012811792542459
"Goffe Terrace",46,0.6671231922830291
"Curtis Drive",24,0.454537491725488
"Clay Street",23,0.6344900802690577
"Wellington Road",9,0.1168573506035707
"Crown Street",145,0.8820236212387018
"Kingswood Drive",4,0.1600969460712967
"Humphrey Street",167,1.219550194459744
"Wheeler Street",5,0.1791556342950898
"Cedar Street",47,0.4032845756816413
"Clarendon Street",10,0.2058733463441402
"Maplewood Road",4,0.07520791578006163
"Dyer Street",24,0.7525483076643857
"Gilbert Street",4,0.1170366946457206
"Newhall Street",98,0.2454746638814163
"Constance Baker Motley Street",1,0.08253972394013633
"Frederick Street",25,0.250704393896455
"Legion Avenue",21,1.044850677674863
"Greenwich Avenue",100,0.2219063514762855
"Meadow Street",11,0.04004688588416032
"John Williamson Drive",1,0.08974772942744913
"Milton Street",13,0.1617582561212566
"Maltby Place",11,0.03771997960463681
"Ford Street",2,0.1625886622628432
"Westerleigh Road",33,0.2838441614794638
"Revere Street",15,0.1153552522527076
"Fox Street",5,0.1067533555343522
"Fitch Street",29,1.142163767551448
"Starr Street",24,0.7016030678777457
"1st Street",8,0.2346229683910507
"Rock Hill Road",10,0.09010471307228685
"Saltonstall Avenue",32,0.6818528189972652
"Russell Street",151,1.108870312009489
"North Frontage Road",3,0.457429881644533
"South Water Street",38,0.2730206834967846
"Orange Avenue",1,0.1065050998852327
"West Hills Road",8,0.0931012011423453
"Pitkin Street",3,0.02447758433215916
"Elizabeth Ann Drive",48,0.1394110037644929
"Parkside Drive",5,0.2059510457542334
"Canner Street",122,1.066098973603827
"Sperry Street",14,0.06344869536347288
"Fair Street",14,0.2555148137753888
"Daggett Street",13,0.1712315992169128
"Edgehill Road",38,0.129443149109202
"Woodside Terrace",7,0.04930736545308607
"Green Hill Terrace",16,0.2174092854633571
"Hervey Street",57,0.2409162221284187
"Prince Street",1,0.07040446936468957
"Aner Street",1,0.183474612396368
"Redfield Street",18,0.1229750876689235
"Cabot Street",3,0.0918248627403688
"Irvington Street",11,0.313716048732599
"Kohary Drive",19,0.2739793333860653
"Hawthorne Road",8,0.05932995897691758
"Pleasant Street",15,0.08622631493983593
"Fiore Street",10,0.08968592761162533
"South Orange Street",5,0.1328315685358962
"Benton Street",7,0.07233536565415717
"Judwin Avenue",28,0.5927162392100146
"Lloyd Street",56,0.2019659363409148
"Foster Street",105,0.3627331907472415
"Mechanic Street",123,0.1981410482762794
"East Grand Avenue",74,0.6515628298560004
"Marin Road",2,0.0482321402872364
"Albert Street",4,0.140328681039678
"Dwight Street",115,0.3809512104661048
"Cave Street",6,0.1527835404738744
"Bristol Place",1,0.05230020633873703
"Church Street",247,0.637480291310187
"Orchard Place",7,0.1419222592037589
"Sherman Avenue",128,1.072585901896185
"Welton Street",11,0.1093990729399358
"Hillhouse Avenue",30,0.1525345039464147
"Howard Avenue",223,0.7518805611941241
"Fairmont Avenue",52,0.2844030139579769
"Myron Street",37,0.3229275631314654
"Hotchkiss Street",14,0.06343578327188648
"Winchester Avenue",184,0.5939694117891789
"Sheffield Avenue",31,0.1877585973034657
"Parmelee Avenue",15,0.3564732405877878
"Anthony Street",29,0.1532071856685678
"Fulton Street",14,0.462977559795916
"Old Foxon Road",4,0.0524017785238601
"Whitney Avenue",261,0.8066341453506873
"Woolsey Street",15,0.4261200736283416
"Conrad Drive",9,0.7235529903444891
"Willow Street",187,1.0796406661189
"Livingston Street",128,0.5061122064255548
"Edgar Street",3,0.03685762986171238
"Colony Road",77,0.3082192133830997
"Lyon Street",77,0.279756764943439
"Clinton Avenue",142,0.3225834062336465
"Union Street",48,0.1261527037189711
"Lawrence Street",87,0.8191651886101224
"Alden Street",8,0.1047700422269603
"Downes Street",5,0.03782310658609497
"Pond Street",40,0.2664686997846735
"Congress Avenue",44,1.304457656409556
"Hemingway Street",40,0.4424295996939174
"Hamilton Street",33,0.2257308025497653
