name,neighborhood,length
"Charles Street","Dixwell",0.1972454756676116
"Lafayette Street","Hill",0.1112533664549737
"Del Rio Drive","Fair Haven",0.1509230551592696
"Alabama Street","Annex",0.4190055591600977
"Lynwood Place","Downtown",0.07418891284623197
"Central Avenue","Downtown",0.05711376820733776
"Central Avenue","Westville",0.4902697873134514
"Hillside Avenue","Annex",0.1500292291008501
"Carmel Street","Beaver Hills",0.1279146775852362
"Carmel Street","Dixwell",0.04096004985829814
"Spring Street","Hill",0.02371864884224321
"West Rock Avenue","Westville",0.4035378991945516
"Compton Street","Dixwell",0.09679582922384991
"High Street","Downtown",0.3592230780244044
"Bailey Street","Fair Haven",0.3439334385562996
"Barclay Street","Hill",0.226834933680731
"Oak Ridge Drive","Quinnipiac",0.09607526252926271
"Pequot Street","Fair Haven Heights",0.02412391921127497
"Stevenson Road","Westville",0.5723197142657205
"Saint Ronan Street","Prospect Hill",0.2629209508073925
"Springside Avenue","West Rock",0.4417680225932999
"Grafton Street","Fair Haven",0.5334183153225519
"Eddy Street","Hill",0.09993545630767256
"Quinnipiac Avenue","Fair Haven Heights",0.5547727670767559
"Quinnipiac Avenue","Quinnipiac",1.383144847922448
"Quinnipiac Avenue","Annex",0.2533322510485245
"Amity Road","Amity",0.265973650898518
"Colonial Place","Westville",0.02997126049234559
"Hillside Place","Downtown",0.1492863675567191
"Hillside Place","Dixwell",0.002555499883024791
"Hillside Place","Prospect Hill",0.02714355197568313
"Earl Street","Amity",0.1072484284437467
"Maple Street","Edgewood",0.6464156755466463
"Maple Street","Dwight",0.07772817675302617
"Raynham Road","East Shore",0.2223488870669738
"Daniel Drive","Quinnipiac",0.2079801983545573
"Brown Street","Wooster Square/Mill River",0.04072797161968262
"Brown Place","Annex",0.02969073954061556
"Osborn Street","Wooster Square/Mill River",0.0213084910694683
"Allen Place","Annex",0.1425127872358503
"Tyler Street","West River",0.07554134550454535
"East Rock Road","East Rock",0.3259497842706812
"East Rock Road","Prospect Hill",0.5000660703776704
"Tour Avenue","Westville",0.06150120168688804
"Beacon Avenue","Annex",0.1649036038276814
"Cottage Street","East Rock",0.486705911467929
"Cleveland Road","Westville",0.4858063242999318
"Soundview Terrace","East Shore",0.2018778120722678
"Adeline Street","Hill",0.2741505161521652
"Seneca Road","Amity",0.2570470754948978
"Pendleton Street","Edgewood",0.2065788688114934
"Pendleton Street","Beaver Hills",0.01255036116485126
"Tuttle Street","East Shore",0.1772491250884939
"East Shore Parkway","Annex",0.03705584738093268
"Edgewood Avenue","Edgewood",1.583156850689091
"Edgewood Avenue","Downtown",0.1173953753423735
"Edgewood Avenue","Westville",0.919877838855515
"Edgewood Avenue","Dwight",0.6831304512963904
"Stewart Street","East Shore",0.06085509472084993
"Limerick Street","Fair Haven",0.1117970232879626
"Beers Street","Dwight",0.1368874423065796
"Rock Street","East Rock",0.2431252926711435
"South End Road","East Shore",0.1836494607320215
"Winter Street","Dixwell",0.111570064114199
"Platt Street","Dwight",0.07717966265418587
"Castle Street","Fair Haven",0.1871948675875433
"Boston Avenue","Annex",0.05034827725005075
"Burwell Street","Annex",0.3840500713089897
"Miller Street","West River",0.02583521504994934
"Eld Street","Downtown",0.1776703758222628
"Eld Street","Wooster Square/Mill River",0.002776605147707511
"Eld Street","East Rock",0.0017435769394901
"Exchange Street","Fair Haven",0.9840836460119766
"Filmore Street","Fair Haven",0.1878706502187631
"Laurel Road","Westville",0.1630567872725504
"Burton Street","Westville",0.1730149650829189
"Willow Avenue","Downtown",0.035996821735112
"Chapel Street","Edgewood",0.5999658717866696
"Chapel Street","Wooster Square/Mill River",1.013687869611225
"Chapel Street","Downtown",1.069209006227602
"Chapel Street","West River",0.2004394306250434
"Chapel Street","Westville",1.00070343028789
"Chapel Street","Fair Haven",0.8931022596162612
"Chapel Street","Dwight",0.5592869097375026
"Nash Street","East Rock",0.2373071058177053
"Roger White Drive","Beaver Hills",0.3109554547762281
"Eagle Street","East Rock",0.2153658563078156
"Dean Street","East Shore",0.2898090272923746
"Lock Street","Downtown",0.0551896375494605
"Lock Street","Dixwell",0.1011090710759182
"Edgemere Road","Annex",0.0647935853552235
"Audubon Street","Downtown",0.2578557604586812
"Everit Street","East Rock",0.2798884699990153
"Long Wharf Drive","Long Wharf",1.204158999111318
"Davis Street","Westville",0.01318021755264152
"Davis Street","Amity",0.1265928118605544
"Cedar Hill Avenue","East Rock",0.1098872543634237
"Elm Street","Downtown",0.8568449124313476
"Elm Street","Edgewood",0.8212604787291682
"Elm Street","Dwight",0.7384336426365459
"Elm Street","Hill",0.01060326353346057
"County Street","Dixwell",0.2289977338811028
"County Street","Dwight",0.06207302779365431
"Harding Place","Newhallville",0.1355658943611741
"Reservoir Street","Prospect Hill",0.04742079050953173
"Clinton Place","Fair Haven",0.1170498872642954
"Grand Avenue","Fair Haven",1.35604218894517
"Grand Avenue","Fair Haven Heights",0.04386790787719169
"Grand Avenue","Downtown",0.1613422594944011
"Grand Avenue","Wooster Square/Mill River",0.7896551371731403
"Grand Avenue","Quinnipiac",0.03264979069480677
"Percival Street","Beaver Hills",0.1125131905189851
"Percival Street","Dixwell",0.03708000454819706
"Frank Street","Hill",0.4057515695518362
"Oliver Road","Westville",0.4975068630341493
"Eden Street","East Shore",0.1097586274680513
"Richard Street","Fair Haven",0.0285972745810859
"Shepard Street","Newhallville",0.08775421948599427
"Peat Meadow Road","Annex",0.3410342709282986
"Cranston Street","Quinnipiac",0.3765050940491354
"Judith Terrace","Annex",0.2059383848301137
"Mountain Road","Amity",0.2216511187899079
"Bank Street","Amity",0.1141008498246867
"Bellevue Road","Beaver Hills",0.3176761137036433
"Morse Place","East Shore",0.2678499310794993
"Greenwood Street","West River",0.09124200738758388
"Greenwood Street","Hill",0.03201154837389319
"Gilnock Drive","Westville",0.06931130961873586
"Huntington Avenue","Annex",0.1180665376944977
"Lincoln Street","Downtown",0.16448483438161
"Lincoln Street","East Rock",0.04299300533871456
"Richmond Avenue","Westville",0.1094123967656991
"Constance Street","East Shore",0.05875432352478557
"Diamond Street","Beaver Hills",0.3817897281651492
"Division Street","Prospect Hill",0.3133297089168631
"Division Street","Newhallville",0.5201737264488028
"Marvelwood Drive","Westville",0.3018278007836899
"Ira Street","East Shore",0.04903687768633417
"Warren Place","East Rock",0.1787128461856034
"Admiral Street","Dixwell",0.263734176147414
"Marie Street","Fair Haven Heights",0.1063418056706256
"Fountain Terrace","Westville",0.1580051689992808
"Fountain Terrace","Amity",0.03459092957143092
"Taylor Avenue","Amity",0.09970980102459683
"Taylor Avenue","West Rock",0.09970980102459683
"Cora Street","East Shore",0.05669135807805305
"Walnut Street","Wooster Square/Mill River",0.1474215129491662
"James Street","Fair Haven",0.370889558885039
"James Street","Wooster Square/Mill River",0.02432322141216446
"Mansfield Street","Downtown",0.000641182161913397
"Mansfield Street","Prospect Hill",0.2473215182947533
"Mansfield Street","Dixwell",0.1081169163376081
"Runo Terrace","Fair Haven Heights",0.05352617532134731
"Runo Terrace","Quinnipiac",0.02115191178341447
"Douglass Avenue","East Shore",0.1639597200369224
"Summit Street","Fair Haven Heights",0.2704749528843035
"Gem Street","Newhallville",0.03381962003703848
"Butler Street","Newhallville",0.1445040138794576
"Linden Street","East Rock",0.5086578505739218
"Linden Street","Prospect Hill",0.003582060181472821
"Woodward Avenue","East Shore",0.5838339764235139
"Woodward Avenue","Annex",0.4303357443128509
"Crescent Street","Beaver Hills",0.7721049216484536
"Crescent Street","Dixwell",0.06684536975662841
"Crescent Street","West Rock",0.006435566434902934
"Goffe Street","Downtown",0.005248198801041135
"Goffe Street","Dixwell",0.7134916789185856
"West Prospect Street","Westville",0.01780046746848998
"West Prospect Street","Amity",0.05118107585115785
"Fairfield Street","Amity",0.8798248630354828
"Ramsdell Place","Amity",0.04927553216896748
"Flint Street","Quinnipiac",0.1009453318339877
"Spring Avenue","Hill",0.5782222830681795
"Spring Avenue","Long Wharf",0.0796656903219521
"Providence Street","Quinnipiac",0.1016090296951834
"Doty Place","East Shore",0.1078126319151325
"Grace Street","East Rock",0.1112882838933536
"Derby Avenue","Edgewood",0.02259905221548807
"Derby Avenue","West River",0.7036536670008419
"Derby Avenue","Westville",0.04519536964761491
"Jewell Street","Edgewood",0.06376112861857687
"Jewell Street","Beaver Hills",0.1851202185186985
"Downing Street","Fair Haven",0.1697195758619927
"Irving Street","West River",0.2368297860735552
"Morris Avenue","East Shore",0.1185612999791757
"Button Street","Hill",0.1170219009208439
"Orchard Street","West River",0.1082599496985584
"Orchard Street","Hill",0.1466832638382216
"Orchard Street","Dixwell",0.302664047499544
"Orchard Street","Newhallville",0.003850879069889225
"Orchard Street","Dwight",0.2057226482771352
"Hallock Street","Hill",0.2060593918348401
"Mumford Road","Westville",0.1409902244765106
"View Street","East Rock",0.1120051974085411
"Beverly Road","Amity",0.2312253217118059
"6th Street","Hill",0.09870765472339542
"6th Street","Long Wharf",0.08932299781636409
"Sargent Drive","Long Wharf",0.9633776588849008
"Wooster Street","Wooster Square/Mill River",0.485900390215482
"Wooster Street","Downtown",0.002028441056901527
"Willard Street","Westville",0.526315413036473
"Melrose Drive","Quinnipiac",0.1694201153612347
"Stuyvesant Avenue","East Shore",0.4115464105204844
"Wilson Street","Hill",0.06019152864421654
"Winthrop Avenue","Edgewood",0.1845038234148781
"Winthrop Avenue","West River",0.1448925690620232
"Winthrop Avenue","Beaver Hills",0.3315125699830276
"Winthrop Avenue","Hill",0.2556894148224302
"Warren Street","Wooster Square/Mill River",0.06260538076832287
"Kneeland Road","East Shore",0.2473366696970606
"Kneeland Road","Annex",0.04865696216676427
"Ellis Street","Quinnipiac",0.06478854820924121
"Ashland Place","Annex",0.3010778979382446
"Hurlburt Street","Hill",0.1269609732244851
"Englewood Drive","Westville",0.2216909417732689
"Russo Terrace","Fair Haven Heights",0.05785589327964465
"Birch Drive","Westville",0.07676241844786121
"Morris Street","Hill",0.1949966266090298
"Water Street","Wooster Square/Mill River",0.500343098347986
"Water Street","Downtown",0.3868025418695442
"Water Street","Long Wharf",0.3823128993062013
"Tuttle Drive","East Shore",0.235875203009943
"Ridge Street","East Rock",0.1081250951052632
"Burr Street","East Shore",0.7299804553818945
"Lines Street","Hill",0.07364153386290287
"Shelter Street","Fair Haven",0.03759002917606086
"Union Avenue","Hill",0.1949187773767356
"Union Avenue","Long Wharf",0.2096615958597094
"Lilac Street","Newhallville",0.3101706242539435
"Watson Street","Newhallville",0.07848997136463715
"Hyde Street","East Shore",0.13993775466878
"Huntington Street","Prospect Hill",0.7780185798590812
"Huntington Street","Newhallville",0.3980713818964896
"Lancraft Street","Annex",0.2463691262001992
"Alton Street","Fair Haven",0.1357114205643025
"Pine Rock Avenue","West Rock",0.08812208623006823
"Anthony Drive","East Shore",0.03498722304768378
"Hemlock Road","Westville",0.3148510160505695
"Day Street","West River",0.06471118937687093
"Day Street","Dwight",0.08497426070585995
"Wall Street","Downtown",0.6197134936573886
"Marvel Road","Westville",0.127676206317218
"Fort Hale Road","East Shore",0.7290797153339663
"Field Street","Amity",0.1050173708541281
"Ward Street","West River",0.008637390412651304
"Ward Street","Hill",0.1817997299423192
"Chamberlain Street","Annex",0.2173345597445076
"Thorn Street","Hill",0.1245535274040785
"Scranton Street","West River",0.3139224551738471
"Essex Street","Fair Haven Heights",0.2987890953524739
"Essex Street","Quinnipiac",0.004924616199170838
"Genesee Street","Amity",0.06011930735618534
"Poplar Street","Fair Haven",0.3208610711371239
"Marion Street","East Shore",0.08949473036033199
"Bristol Street","Dixwell",0.3610569301336303
"Pope Street","East Shore",0.2720676328329338
"Ocean View Street","East Shore",0.1174109262468662
"Wallace Street","Wooster Square/Mill River",0.1633060671958314
"Canal Street","Downtown",0.1221570424814406
"Canal Street","Dixwell",0.140843101694815
"Roosevelt Street","Quinnipiac",0.07704105039290636
"Ann Street","Hill",0.1514036004769382
"Wilmont Road","West Rock",0.3841516547271035
"East Ferry Street","Fair Haven Heights",0.103547466622776
"East Ferry Street","Annex",0.1105728329691891
"Sherland Avenue","Fair Haven Heights",0.11568441801352
"Elmer Street","East Shore",0.1336955672306447
"Upson Terrace","East Shore",0.4403664068088253
"Upson Terrace","Annex",0.0804238842111408
"Ivy Street","Prospect Hill",0.04656424643461266
"Ivy Street","Newhallville",0.5532220377387996
"Mansion Street","East Shore",0.06023448922830004
"Bassett Street","Newhallville",0.923442978038616
"Cart Road","East Shore",0.1270065713011244
"Saint John Street","Wooster Square/Mill River",0.2985547812226662
"Saint John Street","Downtown",0.00191744049877209
"South Frontage Road","Hill",0.7092947383223123
"Whittlesey Avenue","Beaver Hills",0.1033689174463583
"Clark Street","East Rock",0.2535524258482033
"Trumbull Street","Downtown",0.5370371024477218
"Vernon Street","Hill",0.1547999578068656
"Norton Parkway","Beaver Hills",0.9471054157731831
"Vista Terrace","Westville",0.1280661373394735
"Vista Terrace","Amity",0.01460693977429819
"Davenport Avenue","West River",0.3005193307099125
"Davenport Avenue","Hill",0.5847153005663008
"Elaine Terrace","Annex",0.09732321872924325
"Sheldon Terrace","Prospect Hill",0.1184801174248533
"Cove Street","East Shore",0.5240122262380671
"Young Street","Beaver Hills",0.09236677193581329
"Chambers Street","Fair Haven",0.2399234996969756
"Spencer Place","Westville",0.08066536784633681
"Pearl Street","Downtown",0.047359724314739
"Pearl Street","Wooster Square/Mill River",0.00272771392590788
"Pearl Street","East Rock",0.2708955173699391
"Oakley Street","Annex",0.1421289063841688
"Lowin Avenue","Westville",0.06835790484624379
"Lowin Avenue","Amity",0.03543260266548934
"College Street","Downtown",0.4274058050295672
"College Street","Hill",0.09745000166398626
"Academy Street","Wooster Square/Mill River",0.03878356703186067
"Portland Street","Quinnipiac",0.1041878818706682
"Terrace Street","Annex",0.175626697149898
"Grove Street","Downtown",0.6299575948986579
"Johnston Street","East Shore",0.05123862352184447
"Salem Street","Hill",0.06648640487961932
"Fournier Street","Beaver Hills",0.1696728477198666
"Fournier Street","Newhallville",0.1000246612168169
"Nelson Street","East Shore",0.1281935922295792
"Howard Street","Fair Haven Heights",0.2066036806527318
"Alston Avenue","Westville",0.2456259821102429
"Frances Hunter Drive","Dixwell",0.1585802771069274
"Townsend Avenue","East Shore",0.9019680206055396
"Townsend Avenue","Annex",0.3407540458629301
"Arthur Street","Hill",0.05786239744005912
"Dover Street","Fair Haven",0.3421906878488506
"Florence Avenue","East Shore",0.1747578479474844
"Page Street","Annex",0.1112454970541937
"Arch Street","Hill",0.1525653646781234
"Ashmun Street","Downtown",0.05409478631008138
"Ashmun Street","Dixwell",0.2479983956130561
"Dodge Avenue","East Shore",0.09660729694946103
"Mitchell Drive","East Rock",0.3423739665854916
"Orchard Avenue","East Shore",0.08097932017227889
"Stimson Road","Beaver Hills",0.1601222696884507
"Byron Place","Westville",0.1203151587864216
"Washington Avenue","Hill",0.8682066874184657
"Edwards Street","Downtown",0.05906329457102241
"Edwards Street","East Rock",0.6522110368832947
"Edwards Street","Prospect Hill",0.2442891208197432
"Elliot Street","Hill",0.1242935558981974
"Dewitt Street","Hill",0.1568888533370389
"Foxon Hill Road","Quinnipiac",0.3707465944139995
"Porter Street","West River",0.09510612976939389
"Harper Avenue","Amity",0.2555485535523737
"Asylum Street","Hill",0.09970578753297329
"Portsea Street","Hill",0.4491265406865101
"Pardee Place","Westville",0.01567280137862601
"Pardee Place","Amity",0.01567280137862601
"Sea Street","Hill",0.5185994547210167
"Center Street","Downtown",0.1046627059276153
"Nicoll Street","East Rock",0.3493866555719363
"Goodyear Street","Newhallville",0.08728028711954207
"Rowe Street","Fair Haven",0.1500756638593782
"Oxford Street","Fair Haven Heights",0.1812281202424713
"Dayton Street","Westville",0.00934504636522197
"Dayton Street","Amity",0.03016143335815447
"Farnham Avenue","Westville",0.01192617785986087
"Farnham Avenue","West Rock",0.2881944861363097
"West Park Avenue","Edgewood",0.2679795712195638
"West Park Avenue","Beaver Hills",0.01717503536291458
"Foxon Street","Fair Haven Heights",0.1420720384427445
"Foxon Street","Quinnipiac",0.006292790468399236
"Park Avenue","East Shore",0.179527053233752
"Dorman Street","Beaver Hills",0.04412702956725459
"Dorman Street","Newhallville",0.2283220967602277
"Emerson Street","Westville",0.07449402766980529
"Emerson Street","Amity",0.03460267694309379
"Clifton Street","Fair Haven Heights",0.7734664614452362
"Clifton Street","Quinnipiac",0.04258572563913623
"River Street","Fair Haven",0.6485869191220391
"Beech Street","Wooster Square/Mill River",0.04093576283020325
"Eastern Street","Fair Haven Heights",0.3622148755886728
"Eastern Street","Quinnipiac",0.08024819723538791
"Rock View Terrace","Beaver Hills",0.1081604708571019
"Tower Parkway","Downtown",0.5594571467550892
"Tower Parkway","Dixwell",0.03609964014733633
"Tower Parkway","Dwight",0.004461882403963892
"Wilcox Place","Fair Haven",0.09690349436226037
"Plymouth Street","Hill",0.1755069905688494
"Gando Drive","Quinnipiac",0.3689871046893157
"Warwick Street","Annex",0.2263308481586471
"York Street","Downtown",0.4029922588187742
"York Street","Hill",0.1138095550231253
"John W Murphy Drive","Fair Haven",0.2524125139328114
"Stanley Street","Edgewood",0.2378527700974831
"Cassius Street","Hill",0.1461878882927042
"Mill Street","Fair Haven",0.04930479057480478
"Ferry Street","Fair Haven",0.5579110469745276
"Ferry Street","East Rock",0.05403031486495536
"Ferry Street","Annex",0.01280287669817618
"Lake Place","Downtown",0.08748292921644341
"Lake Place","Dixwell",0.1629252988087718
"University Place","Dwight",0.1104889541113035
"Lawncrest Road","Amity",0.4109376028138239
"Ley Street","East Shore",0.2839209859490321
"Brookside Avenue","West Rock",0.4897232006324653
"Munson Street","Beaver Hills",0.006507472453619993
"Munson Street","Dixwell",0.5891621795184467
"Munson Street","Newhallville",0.3089743488758021
"West Elm Street","Westville",0.7095280950778236
"Cooper Place","Westville",0.2697198292261251
"Cooper Place","Amity",0.006665538344821084
"May Street","East Rock",0.09102334217447093
"Waterfront Street","Annex",0.1805361945059251
"Stevens Street","Hill",0.1393638957667305
"Plant Street","Amity",0.1075060349447492
"South Street","Hill",0.03541095551088368
"Phillip Street","Westville",0.1009346252055514
"Middletown Avenue","Fair Haven",0.4019778944099802
"Middletown Avenue","East Rock",0.102954418797104
"Middletown Avenue","Quinnipiac",1.678417762988091
"Lewis Street","Fair Haven",0.02939262953405758
"Townsend Street","Dixwell",0.03965890040573857
"Ramsdell Street","Amity",0.2945843153295444
"Lighthouse Road","East Shore",0.607674332667128
"Laura Street","Annex",0.149484451742761
"Hobart Street","Edgewood",0.2008621500852043
"Rosette Street","Hill",0.54612490551591
"Forest Road","Westville",0.4252357048762346
"Uriah Street","East Shore",0.09024306951572775
"Hallock Avenue","Hill",0.1719505352319346
"Hallock Avenue","Long Wharf",0.03443425874708839
"Foote Street","Dixwell",0.3498311856287878
"Sunset Drive","Amity",0.1691877588682391
"Victory Drive","Amity",0.1596160435471589
"Emily Road","Quinnipiac",0.2318817543162756
"East Street","Wooster Square/Mill River",0.3109830100895351
"East Street","Long Wharf",0.07460098044927359
"Barnes Avenue","Quinnipiac",0.4487887951250278
"Hilltop Road","Amity",0.1426086347055006
"1st Avenue","Fair Haven Heights",0.1381223295793206
